-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.04293044703263E-07,1.27811949823808E-06,7.92023092799354E-06,4.69259175588377E-05,0.000146682636113837,0.000458544032881036,0.000996236689388752,0.00189785694237798,0.00299790757708251,0.00455234432592988,0.00733707379549742,0.013627465814352,0.0287827923893929,0.124627970159054,0.200335785746574,0.233629554510117,0.656082153320313,0.660242080688477,0.734012544155121,0.73066645860672,0.757859826087952,0.681330144405365,0.629031658172607,0.288985192775726,0.223837450146675,0.154189705848694,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.44203838203794E-07,8.37688730825903E-07,5.32541162101552E-06,3.12624433718156E-05,0.000121343960927334,0.000350493530277163,0.00087378139141947,0.00162012816872448,0.00256034079939127,0.00386685482226312,0.00601929379627109,0.0112284813076258,0.0236113052815199,0.110364884138107,0.192951753735542,0.247993022203445,0.339830785989761,0.262282580137253,0.986985445022583,0.878270745277405,0.813707232475281,0.825871765613556,0.726688385009766,0.320007354021072,0.259035378694534,0.17073267698288,0.0889838039875031,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,9.44474720654398E-08,5.37511255060963E-07,3.43839133165602E-06,2.07007233257173E-05,8.72774035087787E-05,0.000368935405276716,0.000724561337847263,0.00159093178808689,0.00260420655831695,0.00394026376307011,0.00618159351870418,0.0117637207731605,0.0221437960863113,0.0969941392540932,0.197893798351288,0.369800001382828,0.330350399017334,0.401902288198471,0.447356164455414,0.392645865678787,0.995492458343506,0.407747358083725,0.415748357772827,0.326178371906281,0.203235059976578,0.148177295923233,0.0922000035643578,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,3.33750904246699E-07,2.13769021684129E-06,1.33305939016282E-05,5.61053748242557E-05,0.000250816141488031,0.000688025145791471,0.00130632205400616,0.00222796038724482,0.00342596648260951,0.00544875906780362,0.0106951138004661,0.0203565936535597,0.0845041796565056,0.150538444519043,0.25213834643364,0.366591066122055,0.297911822795868,0.484382420778275,0.424992620944977,0.505076944828033,0.414851486682892,0.410930335521698,0.26007142663002,0.202309191226959,0.126558154821396,0.0960364863276482,-9999,-9999,0.052753072232008,0.0730285197496414
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.1804603445853E-06,5.96121799389948E-06,7.4378025601618E-05,0.000318707490805537,0.000691836641635746,0.0013079367345199,0.00236804527230561,0.00373065960593522,0.00611692946404219,0.013120936229825,0.02593033015728,0.112195812165737,0.116948939859867,0.221281051635742,0.317976534366608,0.474155157804489,0.336499392986298,0.347417205572128,0.467368900775909,0.330215752124786,0.287554770708084,0.189880326390266,0.174553498625755,0.144418329000473,0.110189281404018,0.0899209976196289,0.0657130926847458,0.0644707083702087,0.149564534425735
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,7.75370244809892E-06,0.000102373531262856,0.000298050174023956,0.000646850909106433,0.00128775974735618,0.00248873140662909,0.0040261591784656,0.00684925029054284,0.0157365519553423,0.0315859764814377,0.0829411000013351,0.329352080821991,0.253238022327423,0.329620689153671,0.430871427059174,0.434324353933334,0.293496668338776,0.288843661546707,0.314249217510223,0.263124406337738,0.181686908006668,0.161414071917534,0.142682909965515,0.126860186457634,0.0753572583198547,0.116364680230618,0.120796270668507,1.08607065677643
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,2.44539296545554E-05,6.71898524160497E-05,0.000218972447328269,0.000516176107339561,0.00114514352753758,0.0023875730112195,0.00410872045904398,0.00722104404121637,0.0155777642503381,0.0342629291117191,0.219704806804657,0.467569231987,0.655154347419739,0.335821956396103,0.414375811815262,0.338331341743469,0.394248098134995,0.404734879732132,0.405352205038071,0.314933300018311,0.188698694109917,0.0904150605201721,0.103721439838409,0.0785472691059113,0.21308533847332,0.267599642276764,1.33241808414459,0.011404755525291
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,6.23926025582477E-05,0.000159134477144107,0.000360248319339007,0.00114806066267192,0.0027232295833528,0.00503758434206247,0.00741646904498339,0.216081202030182,0.58869606256485,0.4000304043293,0.558356702327728,0.634058833122253,0.591462552547455,0.653846979141235,0.264616429805756,0.296869665384293,0.241572245955467,0.168908253312111,0.11118172109127,0.0873180627822876,0.0883534923195839,0.2834792137146,1.36475992202759,0.318256020545959,0.0177839323878288,0.0096162548288703,0.00428222492337227
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000185073440661654,0.000497075379826128,0.00124021631199867,0.00306141213513911,0.00471168709918857,0.318733513355255,0.855127394199371,0.618532240390778,0.724135041236877,0.768248498439789,0.691996395587921,0.584509909152985,0.279174089431763,0.394057869911194,0.245938688516617,0.39668670296669,1.29408180713654,1.92465889453888,0.020279360935092,0.0144058680161834,0.0118364747613668,0.0106382099911571,0.00450854515656829,0.00293782236985862,0.00116993486881256
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000281761458609253,0.000611028226558119,0.00109293963760138,0.00207790150307119,0.00256763631477952,0.00295331398956478,0.103278793394566,0.860858082771301,0.0547336675226688,0.0134290056303144,0.0180940385907888,0.0185579005628824,0.0156866814941168,0.0134918512776494,0.00724228471517563,0.00474554160609841,0.00365593610331416,0.00286082294769585,0.00277044787071645,0.00230432138778269,0.000977100455202162,0.000753819884266704,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000289523071842268,0.000674404785968363,0.000844541296828538,0.00107718119397759,0.00240772566758096,0.00268814014270902,0.00492766359820962,0.00414685811847448,0.0049172779545188,0.00471732765436172,0.00378471240401268,0.00358479958958924,0.00256776972673833,0.00186776416376233,0.000863571593072265,0.000617513956967741,0.000631203409284353,0.000538740830961615,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999

Step,289
Year,24.08333
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.15713679790497,1.17074847221375,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.35013282299042,1.3694144487381,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0377581790089607,0.114156283438206,0.110448837280273,0.129691615700722,-9999,-9999,-9999,-9999,-9999,1.17685210704803,1.1670161485672,1.19818365573883,1.27081096172333,1.26902031898499,1.26722049713135,1.32510566711426,1.38813126087189,1.49584114551544,2.11681437492371,2.51771950721741,1.44496333599091,-9999,-9999,0.513643980026245,0.53467583656311,0.119821339845657,0.0714847147464752,0.260311663150787,0.319543242454529,0.288946807384491,0.372217059135437,0.200584456324577,0.0651671215891838,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0378256626427174,0.140340760350227,0.125647768378258,0.132434397935867,0.211002662777901,0.26831117272377,0.517149269580841,-9999,0.804746150970459,1.72102999687195,1.529261469841,1.89792943000793,2.18784546852112,1.90718698501587,1.44997406005859,1.39785838127136,1.41971027851105,1.77537226676941,1.68860268592834,1.63044309616089,1.61941492557526,1.17728078365326,0.878689229488373,0.898349702358246,0.987163960933685,0.932024419307709,0.653452277183533,0.585609376430511,0.64074844121933,0.706334471702576,0.69754832983017,0.664781928062439,0.548840463161469,0.515080571174622,0.398505568504333,0.225964829325676,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.12273932248354,0.138748124241829,0.16547392308712,0.27733188867569,0.364124655723572,0.568427681922913,0.835078537464142,0.987375259399414,0.851464450359344,2.51555180549622,2.32094120979309,2.25083446502686,3.71465086936951,4.08807563781738,4.14145612716675,3.44348287582397,2.57752585411072,2.92376017570496,3.21029591560364,2.5397675037384,2.42267346382141,2.11313104629517,1.86726415157318,1.78019165992737,1.13105165958405,0.854073345661163,0.676039218902588,0.520880222320557,0.0040056467987597,0.0477970205247402,0.306413501501083,0.309418112039566,0.339783728122711,0.416526049375534,0.546221733093262,0.547772109508514,0.402066379785538,0.151640340685844,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.872109830379486,0.976425528526306,0.877497613430023,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.38220942020416,-9999,-9999,-9999,1.70720362663269,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.116229005157948,0.198317140340805,0.27225998044014,-9999,0.728931069374084,0.909386336803436,0.744519472122192,1.77782666683197,1.6587940454483,2.3120641708374,2.66515374183655,1.05102300643921,2.91036200523376,3.233074426651,2.55557298660278,2.30127596855164,2.12064385414124,1.94387400150299,1.78398668766022,1.6598334312439,1.34329378604889,0.980906844139099,0.732482612133026,0.750141799449921,0.141676977276802,0.00274287536740303,0.00245504220947623,0.0048177195712924,0.00458381511271,0.00544717535376549,0.00545602710917592,0.0986971259117126,0.448225229978561,0.415417045354843,0.473021179437637,0.476637035608292,0.167609706521034,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.00155687332153,1.75229036808014,1.08162808418274,0.865675747394562,0.922356307506561,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,1.45550084114075,1.50797080993652,-9999,-9999,1.15518248081207,1.26766836643219,-9999,-9999,1.4801276922226,2.17720532417297,-9999,-9999,-9999,-9999,-9999,1.37336432933807,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.93510365486145,0.788922905921936,1.25132644176483,1.6239025592804,1.51227331161499,1.56438863277435,1.42573213577271,0.922375202178955,1.858318567276,2.65532517433167,1.77616918087006,1.00139439105988,0.893422544002533,0.982158124446869,0.983634948730469,0.861087441444397,0.614406108856201,0.356716424226761,0.406627863645554,0.00328440894372761,0.00350811309181154,0.00157668476458639,0.00087296700803563,0.00192858162336051,0.00231455732136965,0.00285543501377106,0.0027857490349561,0.0045302608050406,0.1282849162817,0.189041465520859,0.388157188892365,0.478659570217133,0.449205130338669,0.20794503390789,-9999,-9999,-9999,-9999,-9999,0.546585917472839,0.513136863708496,1.27807486057281,2.0450325012207,1.69299948215485,1.47075939178467,1.18627285957336,0.782529890537262,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
