-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00196499284356833,0.00327513157390058,0.0915964171290398,0.15354873239994,0.282130569219589,0.391666531562805,0.424999833106995,0.431925803422928,0.426536440849304,0.415909647941589,0.403850615024567,0.390362441539764,0.379781574010849,0.370332300662994,0.36363497376442,0.358744412660599,0.357378721237183,0.357371121644974,0.357632219791412,0.353798598051071,0.334758877754211,0.275083601474762,0.220250025391579,0.181342601776123,0.110684350132942,0.0646142065525055,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00251429039053619,0.00367330922745168,0.11944143474102,0.173911511898041,0.288870304822922,0.391104400157928,0.425009280443192,0.431938707828522,0.425296992063522,0.416830748319626,0.404058396816254,0.390353709459305,0.377661019563675,0.367636293172836,0.358973979949951,0.353752642869949,0.349977761507034,0.348272323608398,0.346397250890732,0.341262847185135,0.323579519987106,0.28491947054863,0.250654965639114,0.186867699027061,0.139639377593994,0.0711536630988121,0.0636343359947205,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00236802012659609,0.00367389456368983,0.0497644394636154,0.185360088944435,0.273210346698761,0.353165864944458,0.423646330833435,0.431416481733322,0.425558477640152,0.415788024663925,0.294424265623093,0.388410896062851,0.37482762336731,0.350982040166855,0.354896306991577,0.347602188587189,0.342921644449234,0.339709103107452,0.335545212030411,0.330297440290451,0.317453563213348,0.29503858089447,0.264598608016968,0.213113844394684,0.148193866014481,0.0878597870469093,0.0654468387365341,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00222051236778498,0.00357206515036523,0.217372059822083,0.330470889806747,0.393941670656204,0.422647505998611,0.430629104375839,0.423063904047012,0.415277421474457,0.400024443864822,0.386539787054062,0.372631937265396,0.359996765851974,0.350203067064285,0.34138023853302,0.331970125436783,0.332144558429718,0.328887462615967,0.322552472352982,0.310798615217209,0.297054409980774,0.270752400159836,0.209547653794289,0.156973004341125,0.086420364677906,0.061773594468832,-9999,-9999,0.0602778047323227,0.0595433786511421
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00331423687748611,0.126791253685951,0.324177086353302,0.394971251487732,0.422075152397156,0.426613509654999,0.421709775924683,0.412261188030243,0.398878961801529,0.384884268045425,0.369813442230225,0.356543749570847,0.346260756254196,0.337213307619095,0.331543505191803,0.326928228139877,0.321508288383484,0.316101849079132,0.308870553970337,0.295026987791061,0.267745852470398,0.225074976682663,0.14398618042469,0.0928496569395065,0.0620793551206589,0.0623075850307941,0.0619362480938435,0.0628282874822617,0.0710283070802689
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00336267030797899,0.326284646987915,0.407038509845734,0.425459384918213,0.429653227329254,0.419377982616425,0.409748256206512,0.397021323442459,0.38151815533638,0.367242038249969,0.35470786690712,0.34325447678566,0.335037052631378,0.328091353178024,0.322225570678711,0.317159175872803,0.312245458364487,0.306539297103882,0.294347316026688,0.275429755449295,0.204686656594276,0.131903365254402,0.0843977034091949,0.0691330432891846,0.0628127008676529,0.0712150707840919,0.0803992673754692,0.244744911789894
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00222556758671999,0.00338062993250787,0.421677649021149,0.43314203619957,0.428593516349792,0.419037401676178,0.405868232250214,0.393909484148026,0.38178962469101,0.36640077829361,0.353697270154953,0.342396944761276,0.334184646606445,0.327307671308517,0.321454405784607,0.317250669002533,0.311796844005585,0.303178459405899,0.28354486823082,0.23053802549839,0.111634373664856,0.0764588043093681,0.0774404257535934,0.0871795937418938,0.0887567698955536,0.133818626403809,0.324163049459457,0.307837218046188
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00227227224968374,0.00298104202374816,0.00323805119842291,0.423966139554977,0.41789647936821,0.405079513788223,0.39251920580864,0.382111996412277,0.366423696279526,0.345346510410309,0.343263208866119,0.333984792232513,0.321494370698929,0.307912588119507,0.299674302339554,0.28737810254097,0.229206070303917,0.12540502846241,0.0703971162438393,0.0620749853551388,0.106738783419132,0.16175277531147,0.294696152210236,0.327589213848114,0.293739020824432,0.0523967705667019,0.00320883630774915
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0015034027164802,0.00312923756428063,0.0879858061671257,0.398595929145813,0.390604436397552,0.381406098604202,0.367698699235916,0.355565160512924,0.3436439037323,0.324806362390518,0.299618929624557,0.254558891057968,0.151681870222092,0.195285990834236,0.140338197350502,0.174391970038414,0.294845730066299,0.326463639736176,0.329330682754517,0.307892858982086,0.105294287204742,0.0111215338110924,0.00457039522007108,0.00248913909308612,0.00251222564838827
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00259554130025208,0.00286541576497257,0.00285750976763666,0.271836847066879,0.366399079561234,0.359443157911301,0.349905520677567,0.340498358011246,0.334515064954758,0.330425560474396,0.313817381858826,0.317915946245193,0.316938906908035,0.254468888044357,0.104290217161179,0.0287037938833237,0.0111957183107734,0.00587418908253312,0.00242069084197283,0.00253472407348454,0.00183867756277323,0.00149395503103733,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00162819458637387,0.00257968506775796,0.00270280404947698,0.00239162473008037,0.00232919468544424,0.00249593844637275,0.00245505338534713,0.00243199267424643,0.00242419238202274,0.00243008485995233,0.00244434573687613,0.00246101710945368,0.00123589159920812,0.0019190403399989,0.00253374269232154,0.00179550680331886,0.00174264062661678,0.00175695482175797,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999

Step,13
Year,1.083333
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00441597728058696,0.00431435648351908,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.00764715299010277,0.0070004528388381,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000308240909362212,0.00045473178033717,0.00066538352984935,0.000973282905761153,-9999,-9999,-9999,-9999,-9999,0.203400075435638,0.203386813402176,0.197456642985344,0.161059305071831,0.0599128007888794,0.0773058980703354,0.202883452177048,0.186856776475906,0.179204612970352,0.0194825734943151,0.137014657258987,0.178859084844589,-9999,-9999,0.155651018023491,0.233887910842896,0.208775013685226,0.208473086357117,0.424756228923798,0.494278430938721,0.468045175075531,0.464797019958496,0.338366389274597,0.179613396525383,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000311346695525572,0.000461592746432871,0.000679509015753865,0.000986591912806034,0.00123578100465238,0.00171556486748159,0.00181465910281986,-9999,0.0183651763945818,0.235566571354866,0.257020026445389,0.337793231010437,0.399609684944153,0.404346495866776,0.268489301204681,0.320977807044983,0.311773926019669,0.355233252048492,0.319591224193573,0.285917401313782,0.287282377481461,0.227415233850479,0.246107950806618,0.366219580173492,0.514239966869354,0.694316804409027,0.739989042282104,0.740985453128815,0.731762290000916,0.727637052536011,0.722863018512726,0.71607118844986,0.706878662109375,0.692413210868835,0.607263743877411,0.428998559713364,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000465369230369106,0.000691644847393036,0.00102279987186193,0.00148617394734174,0.00185851450078189,0.0026083046104759,0.00321430340409279,0.00580398365855217,0.00869566202163696,0.30804443359375,0.355787545442581,0.373714327812195,0.625858843326569,0.767888426780701,0.843204975128174,0.849549770355225,0.809352219104767,0.826803386211395,0.828514039516449,0.78849458694458,0.776778042316437,0.755812227725983,0.752075850963593,0.772499144077301,0.762687027454376,0.752183258533478,0.740790784358978,0.729055106639862,0.717388987541199,0.712988257408142,0.710435628890991,0.704289495944977,0.695068776607513,0.685268819332123,0.675545573234558,0.66564679145813,0.644571781158447,0.396795749664307,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.183653101325035,0.184086829423904,0.184643715620041,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0554966926574707,-9999,-9999,-9999,0.0601794086396694,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.000691917724907398,0.00101496011484414,0.0011880366364494,-9999,0.00347364577464759,0.00588141195476055,0.00951158441603184,0.118299312889576,0.252722531557083,0.348634093999863,0.430884838104248,0.291686087846756,0.785518050193787,0.885575234889984,0.870651304721832,0.853353142738342,0.838334619998932,0.824213802814484,0.81040370464325,0.798247694969177,0.785727381706238,0.773774921894073,0.762575149536133,0.750562071800232,0.734330356121063,0.695983946323395,0.571616232395172,0.656411945819855,0.689158260822296,0.68897420167923,0.68314790725708,0.676907896995544,0.670837998390198,0.664563119411469,0.658673524856567,0.649952828884125,0.439331859350204,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.244687363505363,0.354899048805237,0.248000532388687,0.182068765163422,0.183317542076111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0790277197957039,0.0920403301715851,-9999,-9999,0.0989411994814873,0.0965907201170921,-9999,-9999,0.0924967303872108,0.156529784202576,-9999,-9999,-9999,-9999,-9999,0.086479514837265,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,0.0065119881182909,0.010218002833426,0.0407450683414936,0.0970522612333298,0.23145018517971,0.215084448456764,0.203447759151459,0.193315610289574,0.682830095291138,0.879507184028625,0.864120900630951,0.845893323421478,0.831122934818268,0.818436682224274,0.80644565820694,0.794299185276031,0.782622396945953,0.771798968315125,0.760734796524048,0.739625632762909,0.654228985309601,0.0909124985337257,0.198769673705101,0.452392518520355,0.619974434375763,0.666633188724518,0.626866817474365,0.631909906864166,0.667828917503357,0.663076877593994,0.659423828125,0.656946837902069,0.647469341754913,0.444252371788025,-9999,-9999,-9999,-9999,-9999,0.267815560102463,0.272726386785507,0.451162487268448,0.571218192577362,0.494379252195358,0.381073266267776,0.272832900285721,0.182297572493553,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
